sales,tv,social,phone,sms,store
95411.86,19927512.38,27673812.51,28144.77,108259.26,579818.3
67831.38,7791292.66,11161650.68,63236.03,72465.42,562423.83
11268.93,15279946.19,12361884.5,64175.64,181960.43,502431.4
28968.05,20968907.57,4746591.96,71369.94,109406.41,239211.27
32238.31,29708241.62,17857269.77,,145020.21,266897.47
41961.74,27231604.49,4435481.98,35896.77,217366.76,281223.6
119673.5,25671606.13,,49896.49,243151.07,539799.05
75749.35,22653666.44,15759495.57,35560.05,213285.04,447313.95
130222.44,,13011457.5,75561.22,69825.07,450775.81
15585.15,25752614.5,10135110.16,21984.01,160945.97,481395.11
92022.93,,27285420.66,26771.17,211128.79,183945.41
138760.18,8354979,20502120.97,50143.54,164043.95,405456.41
129192.35,21417962.53,20457097.73,37283.1,86577.79,434309.06
72004.1,,27202741.21,61822.76,156872.51,358345.69
68122.71,6767623.84,13255855.11,26579.81,231029.76,265391.14
29078.5,14823930.71,27124864.03,63023.86,225604.38,338996
118444.59,22385873.5,22833992.16,59521.75,,308166.04
32997.17,10208096.49,25576966.86,,119486.59,395709
127812.91,23846480.12,22774932.13,39658.29,132605.17,430048
62067.43,5330469,13730487.77,39818.17,127691.95,548831.57
188118.19,25130916.64,22013053.82,30502.57,115261.91,487153.74
59511.79,12474877.91,10242086.25,,259812.17,510211
166229.9,17002260.63,24170460.46,77687.34,160053.44,257876.74
190654.26,,21695745.07,28279.43,267929.8,421072.58
20742.62,19124097.49,19031330.23,22364.88,251186.08,183796.31
184038.36,9531115,,50874,255438.92,339805.66
86382.47,14434069.43,12384855.83,24044.38,182269.17,198666.28
107447.5,10690217.69,24433579.27,41254.73,188662.18,193712.21
156409.47,13325358.94,,73538.12,191526.6,578034.93
13774.87,17469929.13,16638721.83,42016.04,263025.43,427145.75
167187.75,5914907,5224646.38,41016.59,96101.17,420123.95
32739.74,14058542.86,3994467,45855.86,121953.46,375868.83
30031.31,28021769.05,4080791.91,47998.95,273267.91,374127.93
138720.76,8484106,27633751.32,22670.61,61479.68,455738.65
92098.73,8400443,9793897,47232.58,270994.18,299535.45
157040.27,18885495,19913565.35,,,322235.43
146203.45,22097806.06,22787183.61,77656.31,160018.29,459090
143728.76,11387434.98,25138106.55,83349.83,143032.09,247974.02
96401.26,29466558.77,21245587.46,62216.37,268913.62,166963.62
50941.42,6152532,12898963.55,41374.97,89579.87,268864.76
97538.09,5300645.67,27271876.46,25190.71,67072.12,164739.16
32722.21,11111888.94,6477998,64691.59,184379.23,241765.72
174853.73,7375756.58,16079390.54,73762.96,123386.23,428639.98
191059.47,27478193.03,26107279.17,43151.09,100974.33,329687.1
85789.56,24296787.15,25036574.18,23225.09,245468.76,324932.18
189269.54,20542360.31,19377196.85,63970.69,,540824.49
27643.11,19125943.12,16688323.37,64862.38,269462.53,408458.84
81693.32,15778166.96,22776930.78,65753.58,86808.55,339786.04
114676.26,19643874.71,,38719.83,230921.19,408694.7
70167.26,28026129.76,13212614.32,77917.15,199733.42,226398.71
26561.09,29304423.49,18608636.38,53066.56,193135.05,392522.03
169467.65,29755234.67,13262678.56,68714.81,248698.38,390303.52
183300.19,,10854906.96,,156724.57,300949.37
141328.22,29315012.15,26081011.03,21685.2,87892.86,260804.03
117499.71,20403242.61,10139528.87,49624.9,212158.93,512967.01
106709.5,20580914.7,15930560.93,60812.22,,475036.47
129385.95,26222300.41,23570080.54,43567.43,243778.95,545671.18
21693.4,22250320.2,11023389.36,29398.78,,514388.77
144276.91,12626947.76,11806349.09,57909.98,211618.32,453210.6
58347.67,10573378.79,20242575.53,,236839.01,358034.15
82688.38,10718937.67,9256906,65749.33,162267.92,339410.64
113465.35,17610294.78,17260830.31,33824.87,181495.22,472020.43
144679.41,8736370,15179474,46623.9,,494307.38
158851.3,19586275.33,24745382.6,23482.65,285218,395009.03
89366.88,8044416.53,23323613.19,,178825.17,477486.82
20672.67,23318608.13,5079250,54746.04,73917.99,224762.44
149375.53,14268968.58,16638612.45,27339.01,228711.62,242665.14
53674.59,10884615.86,23544342.93,45558.67,,457327.13
160135.09,20225968.26,5542258.94,74580.62,157926.46,359457.97
104686.77,26085982.75,15080702.34,32546.12,84594.9,203419.92
10056.14,14649753.26,4888049,60975.87,205792.33,426996.71
10422.18,7997058.62,,51323.53,254335.6,270108.83
96376.7,27036045.49,13971057.8,25695.81,182028.4,524080.13
186539.85,16274064.35,3802388.74,,230729.91,495870.02
180439.32,11044328.61,8485017,,84783.09,456662.83
30488.59,24490572.44,7360121,27660.39,109401.85,475394.18
158772.05,24590889.31,14018574,68716.11,100817.84,216033.14
143528.9,15089384.72,,23650.56,225742.45,166681.46
150615.66,13452766.46,26259468.61,77898.57,226521.32,377506.99
93572.82,17736684.64,24577081.75,43346.85,,163147.77
72397.75,18613774.25,17031156.28,,143409.96,457135.73
134218.77,18345742.28,19173705.41,24655.81,200193.92,234512.47
82445.67,28476186.17,16979796.46,49950.09,165283.94,572584
154217.77,28247375.3,25536256.94,42869.44,95461.88,350672.59
26694,18529383.3,6039559,23084.95,,452186.97
192794.2,29995511.99,27923023.93,49275.63,156438.81,486556
135356.04,12793414.95,,43429.99,232308.2,333107.71
116338.44,12179297.66,11769902.33,70910.03,242737.94,171558.68
91247.43,17656671.54,,51783.34,72927.58,510345
132431.24,11444028.18,17088226.51,53481.21,250894.43,372802.6
10214.57,9703034,26384356.92,84315.18,172029.43,330878.75
25718.07,8795048,26567808.76,72821.42,203315.28,224119.93
80812,17003055.6,16849045.83,56031.75,121464.24,348139.37
146817.38,10828489.37,11974765.82,25697.7,168052.1,328185.33
175476.73,19419546.91,22798354.85,62650.01,,370774.42
121970.4,29227780.59,27983927.16,71541.74,163277.33,578833.7
36591.55,22318316.6,9114754,50682.34,224246.81,407230.56
154202.81,18262919.27,9296486,51745.01,239292.9,406534.76
89027.51,15494161.15,9848529,,234551.76,296722.4
67050.67,22706978.07,,44120.6,125462.42,212515.09
183075.07,20466687.43,18880201.9,61034.8,125413.67,542930.54
90285.19,28864955.42,8478996,62505.18,97884.81,262641.43
100454.08,28965666.35,23296156.74,76358.7,65383.88,440290.41
119912.22,5335381,5017642.7,79048.74,174793.51,176276.22
134950.38,11065180.93,,59428.22,147331.85,338264.11
136842.79,14789985.94,21064776.25,51177.87,239585.85,
10215.74,,,58021.58,75608.7,255821.58
106789.05,23738029.49,8812586,84451.05,232726.71,248348.13
178183.39,7358342.39,18765233.55,52856.16,159756.53,199989.66
111370.62,14938722.11,,36830.32,162095.17,173872
152241.34,15309531.79,11124691.83,68411.56,118856.57,221847.79
97829.88,25789201.34,13034707,71043.62,172004.71,176868.24
155597.1,13822424.95,5473356,,154218.36,387317.76
183310.56,23144927.48,23918760.78,27009.9,258733.91,371747.5
164541.32,11622416.8,,72331.09,199029.81,312459.1
77492.67,26288222.89,16792934.48,28110.29,166188.55,242355.82
196396.18,26328974.63,,23421.54,195578.73,219284.64
14172.21,6614245.85,,34935.44,195004.75,493368.03
79383.49,16457453.19,,58181.31,164565.62,286403.94
67191.95,11188377.64,17782420.66,76305.46,141034.88,493697.19
114839.35,5658515,12765386.44,26294.49,179423.78,163047.63
83895.89,25310202.77,15887283.64,41610.2,197780.92,428522.18
116367.42,,7430953,30245.63,86008.13,350741.26
38118.73,13995330.9,7512497,67858.95,242449.61,350392.16
105688.8,13643947.64,25274330.55,,240078.97,553165.02
145961.9,5843682,8160730,82659.35,254708.49,384015.86
84234.32,14927352.2,,27364.43,248977.51,482634.42
76118.07,9604736,8237394,28536.05,60124.35,503208.94
196763.76,16801590.16,6100406,25335.37,224015.62,476545.85
12812.29,29256599.56,22809121.26,44216.28,206374.85,374955.72
187302.21,14747585.93,6976372,67431,270620.08,330217.44
127412.83,20705498.07,10668341.1,39867.25,153039.15,469620.9
136257.72,9730007,20550379.98,48352.18,199866.48,510220.14
190316.97,18613873.88,,36009.09,183861.46,537956.88
199323.05,29997601.51,26940079.66,79519.3,,350833.2
138265.34,9388100,19857845.05,24061.23,164487.09,279235.56
139723.84,25053588.16,,68536.09,204096.88,305594.15
44727.85,24534060.34,16900068.63,81846.3,162636.88,425788
136471.74,29649464.94,16321636.02,48593.1,193394.37,245813.46
47640.95,9280269,7636471,23425.36,273677.54,377802.18
43623.7,15108259.93,18049111.53,30691.89,220970.37,418525.14
185987.54,11231230.89,21305533.1,62500.6,244871.47,257189.3
141808.41,9546898,16110135.67,75258.99,276056.64,214710.36
116709.4,24724972.74,13965281.68,46528.22,118300.14,337516.21
115538.18,19311288.28,25198177.47,50714.04,155912.37,573489.24
71154.41,25299513.14,22976850.34,71075.53,272497,
126066.14,8823222,5955761.04,54291.62,281096.45,438278.88
99935.59,9541579,21308024.54,44798.62,85572.03,346950.01
88892.02,18169126.93,,63213.84,165510.01,285758.17
160071.71,15409869.05,14236365.88,76314.4,284000.79,
34866.09,12050398.24,19433466.34,33972.88,276821.01,461650.27
70493.51,11145825.45,8787879,82539.19,159400.84,445618.15
92532.67,11725892.99,24115043.86,25797.43,134838,321895.83
28194.08,6142267,5188997.05,49074.37,199754.65,330851.92
116565.43,24742249.39,15011550.93,81500.64,252166.73,518990.65
76178.85,24112764.89,5665551.25,81459.57,266384.9,281710.8
57608.64,13687946.83,26273116.97,74110.72,210322.84,163985.17
63153.58,21639733.56,18682761.55,,101563.59,499343.16
132761.26,6316559,21463543.35,63882.33,232271.41,266865.03
164575.75,27895683.85,16208810.21,36683.18,259098.09,267826.39
68670.02,29463163.67,7715020.68,22010.51,72124.87,326265.71
170293.65,28482168.54,13222756.18,67734.26,212754.99,201253.04
125876.88,14770600.25,25044853.47,56031.03,258809.58,446864.62
75813.37,28088946.88,25113601.73,46701.59,78198.5,401870.07
88126.22,9375636,25698000.96,68636.04,107266.42,493300.38
24397.68,,11847359.18,40438.55,185755.35,562988.51
103358.64,6400711.99,7141446,39972.42,164086.66,276045.23
55240.04,7726018,4967951,51573.16,175788.7,244759.24
156348.91,14458966.41,14653257.75,71840.96,263903.09,293199.43
50242.64,5411998,10136180.29,74444.71,174512.96,419477.64
84711.49,13859445.11,,83761.16,,405980.81
178734.77,22183658.71,23672517.21,36365.11,196394.55,223174.24
100715.26,10240253.05,24395500.27,65681.4,122028.27,
100161.46,26521949.24,7434831.94,55641.52,283195.48,421598.66
71799.51,14303133.25,23821877.18,63359.86,193419.01,402593.27
131108.71,17958249.33,,58785.05,141724.63,216442.47
26651.78,26777108.65,,69712.23,194341.23,306332.74
127099.47,28831937.22,24956955.66,,119352.89,538185.11
34383.23,6853763,5629521,45122.34,160536.29,250151.65
55766.09,28342583.91,3531625.61,80745.36,68311.18,349269.05
82273.2,19026290.06,5886698,,171922.1,474125.5
183856.88,28156414.73,25900227.43,26295.74,183967.02,201705.11
74455.76,22831726.48,19539315.2,50369.74,177279.69,
165297.45,12306106.58,25528998.21,38742.52,61042.94,332331.96
184037.64,8814452,14779755.25,65432.03,227803.51,534122.94
160808.02,15013697.69,3534868.13,69428.5,69109.18,525829.4
45123.85,29084428.43,12513961.16,42368.1,183154.17,555108.23
197775.22,13759322.97,14869422.01,41096.69,,225818.01
149723.65,10403060.6,18766418.75,,226745.35,380363.88
50657.92,13600967.54,23287131.56,40910.41,149885.74,188614.78
115894.16,23301885.02,,65063.85,272060.82,467543.79
125800.51,26703427.93,16374928.52,22115.49,118285.41,349399.93
60836.65,28912088.13,26808469.72,67042.14,74524.11,410679.55
155938.73,8158709,17557009.4,32406.25,152113.97,
96440.11,23378933.09,15140357.28,,,255791.73
186398.96,26668719.55,21061346.21,67048.26,184627.04,197714.65
163237.5,21442555.06,,63052.67,77374.35,361264.77
173369.05,19128360.83,22453464.52,52342.2,161678.45,438452.25
198388.86,5260944,24131609.9,24194.17,62237.2,343971.65
87369.43,10738849.61,21918188.51,57739.71,71345.11,463845.62
105955.07,,27587552.29,73991.5,224184.61,344099.15
120802.97,26892632.79,18161919.09,58146.31,143866.22,270760.05
136039.23,21836305,24900124.77,81575.89,234783.11,425402.93
74326.11,21023361.37,14551647.13,76759.35,189833.69,584240.32
24484.93,11676558.09,3577615,53098,162119.75,531744.2
84990.5,12755922.44,9028430,72963.9,204613.36,207058.04
196361.7,24279396.2,14615262.89,22977.62,194558.32,309548.17
37757.76,,19314101.56,43233.79,235159.4,166234.1
11502.99,12002412.71,5278751,58006.96,,211504.52
18414.48,25590633.66,10493597.43,45230.58,,489178.02
39667.61,7615722,13060941.79,49908.16,214903.27,200313.57
65073.38,22245519.81,,57458.3,228252.55,167340.73
174953.95,14998249.02,22659237.64,27112.46,284404.87,
107967.4,18831943.47,9625349,42531.26,110146.84,382225.22
70641.83,23247102.41,21961573.6,57733.21,250909.7,404426.76
128076.44,18079040.52,,43461.47,164209.77,404806.68
180679.92,7822280,8184561,23242.55,159139.83,308458.19
98735.17,28368736.09,13438066.31,37820.33,180501.21,237929.38
105617.93,5204901.81,21095753.05,81549.19,206687.01,166656.26
182840.42,,6904650.27,72528.07,245368.47,353013.42
192768,26338558.74,16235647.73,21664.46,147404.04,330092.97
174232.07,28376658.52,20343658.29,55193.43,119487.98,345082.39
116754.74,7908363,24635660.94,49309.4,230859.79,246859.77
125583.16,6281002.62,14499531.17,63855.73,233840.91,327203.3
61515.64,10108872.46,20074818.67,,144868.33,468006.7
159317.14,29231956.58,6596516,83884.96,192936.77,
63313.83,8260208,17513341.76,67456.53,104438.73,245671.13
75136.18,,7092664,40034.58,129942,576067.61
165616.56,9633006,16732370.15,78345.51,264208.47,574752.29
122166.08,21718027.92,12334775.05,38403.16,157944.82,326644.39
77578.17,6269051.18,15561039.24,75427.79,206928.45,564249.96
186916.49,,12627151.98,59970.26,241884.93,389242.03
189536.35,24322521.84,6065404.67,79622.46,231396.5,229295.98
172754.64,9455823,5278388,56612.03,89758.78,400512.94
177633.73,7648294,10975498.6,49491.53,121195.1,161589.59
70415.26,17448256.98,11702603.93,66883.73,236566.54,251060.86
120718.84,19660907.37,23201966.39,64451.25,160517.25,543254.99
176491.53,29319997.4,24394583.23,,231815.09,406628.63
140552.53,26533958.59,15558409.56,28629.56,239196.37,412515.57
73172,25588717.13,7243430.75,77311.15,243432.9,356092.65
68943.8,24014679.9,11397689.2,35950.46,89992.55,
62098.99,26558989.37,9853223,32636.2,144105.66,356511
74725.88,11797117.57,6327033,61743.45,239693.08,167702.4
111777.34,26524000.51,14789836.75,38617.54,151388.43,495078.09
186198.91,14917922.57,20285591.76,41674.75,233499.53,253946.48
106536.47,12699190.52,20650989.19,74158.14,234391.51,505010.51
186670.79,15193819.43,22376755.13,67055.61,85744.66,419589
140529.3,8638842,8346920,28244.41,61375,347817.4
34869.42,20675964.68,19612643.61,74128.83,155911.93,468707.91
173770.98,11104810.33,18929350.33,25863.37,64582.22,462325.86
130971.44,20648050.82,9061959,47369.83,70466.37,362701.14
153659.22,25933133.65,13977663.49,76865.9,,304939.18
164249.13,26316530.35,17305420.66,69679.13,,455355.25
147058.09,5781346.08,21905265.91,,153485.86,192710.65
123365.57,27518388.12,11163399.87,70619.02,270647.79,493113.39
43524.83,12064010.36,17714751.41,54187.62,88026.11,288321.53
142000.76,28002652.29,10566706.79,,241395.04,392521.04
195003.35,12790768.6,19617967.17,32524.85,74445.85,253842
164327.86,24630327.13,8721106,52458.4,80710.61,397119.63
39406.26,11019906.72,27056372.25,79488.43,59322.54,216007.52
123251.38,11127282.43,18388231.26,80277.41,233637.51,303264.03
46828.65,22610318.14,25305533.58,64115.88,,276101.95
24944.92,25386766.17,11711814.05,41845.63,113285.27,380912.52
68494.26,23499735.35,20011385.62,61829.66,265937.24,374229.36
71256.53,29106109.01,14449732.09,47307.93,71256.18,424017.75
184904.93,13491527.04,8972906,32228.12,263349,314140.51
123690.87,5196463.98,16808511.66,50348.81,280056.75,213352.74
21203.62,15259119.1,7557358,,112748.19,337326.06
168701.88,5469646.19,,50461.24,175325.27,235392.11
87827.57,14769151.69,20834988.13,52225.25,195142.36,422881.6
11045.09,9201885,10298852.76,84527.34,87781.01,441127.27
94663.21,23376061.23,7041241,53521.55,216676.3,453427.63
143726.41,27239429.14,12086830.76,73046.81,90041.49,503166.66
15695.47,18653342.47,12078161.24,43759.52,79500.26,552579.4
27813.15,16550815.51,20534394.55,32195.02,72425.44,172972.13
25284.32,6373665,18956402.86,40317.98,155869.6,440339.35
197421.18,8379176.8,,31405.48,,263535
63184.58,22392051.21,25729244.48,32861.51,262267.8,377533.94
198286.52,11086033.82,21991499.71,64628.4,142282.62,315421.39
124376,19454657.58,27243281.75,54779.86,245849.87,557568.07
199956.3,29999568.82,,59986.32,61051.94,580355.58
187415.74,27027357.52,17250558.73,,68564.93,166916.68
133959.1,22967194.44,15661969.51,68383.99,210164.75,452594.46
53941.58,5773338.26,27452898.17,39651.92,89097.78,446967.53
172561.62,13133957.71,22300802.98,22566.18,153080.66,260104.81
167156,12158496.6,9966204,63698.59,194678.08,263428.42
77695.21,17380894.76,25763428.49,84338.51,246335.19,195374.98
131444.64,28121404.13,5554158,31747.79,259233.23,497344.21
162207.55,23011161.14,24510862.61,67149.53,186460.85,299091
118536.48,18839573.59,20728115.85,74548.38,64800,371851.81
16097.51,5295741.85,6435540,22801.63,201556.91,478761.97
60947.22,19842259.8,7015196,26180.45,62610.26,514163.15
147123.62,8746550,7614842,28117.25,127867.29,486713.08
13682.56,24692758.76,6913749,79116.32,216788,
26097.34,23679203.4,27563249.74,43607.58,269219.87,552721
41941.02,16370596.85,15059280.32,72586.88,79148.36,478086.46
115044.09,28519402.73,22746118.47,42517.11,96937.11,490765.64
193724.48,,25759757.66,53338.88,,454165.39
22900.48,15517178.49,16624104.97,84710.48,176946.28,170500.28
102213.22,,22484550.62,74095.41,283727.78,240953.18
123565.18,13118342.19,8599106,44586.32,223920.6,183930.07
41933.74,12069450.43,18984301.73,84513.59,,248861.11
197337.48,,13493477.29,35760.34,276019.77,316098.34
88259.11,20908713.77,7896659,25110.25,214445.82,569900.71
156805.27,19875822.7,25642368.32,82932.71,275094.91,539375.68
180467.3,28890669.47,3537930.11,78034.82,279595.95,578671.35
184637.61,17986034.48,12086199.18,,200598.71,452984.7
86088.99,22092020.56,14731825.08,67392.1,285646.76,265934.51
23724.42,7363432.94,5307460.07,64972.54,149541.72,449316.8
81979.41,27445397.31,21208897.01,46683.09,207621.75,269577.81
193673.47,8152210,25999591.44,,193470.86,221075.05
148622.39,18143149,18884574.34,76287.93,111661.62,388417.47
64601.81,28930385.53,21249699.49,26612.38,,238163.25
148921.4,9797662,12712888.01,82105.39,265058.55,466922.45
115905.16,19332621.27,23810492.33,76132.88,,468494.55
56168.35,23945562.46,21629250.54,64879.95,85018.55,546179.36
17764.08,18113620.14,18803486.02,63840.54,246509.92,203738.77
102326.16,12898252.31,19970512.6,56964.22,78184.74,398746.77
169418.75,,14489693.35,59407.84,231470.5,332843.07
145512.78,18577541.1,27803966.69,,274638.42,315212.06
102540.16,24815083.18,19427131.42,,258889.99,494904.95
115750.48,13517832.92,5747470,66288.98,135374.42,318929.52
113596.8,18696238.77,20293458.99,58331.59,115441.33,425248.74
26624.64,15745651.9,16793671.21,75709.77,114548.96,185809.92
85997.8,8019400,15049804.9,43382.02,59561.98,429810.66
161712.1,13755335.72,23142801.8,31544.51,132110.7,175654.79
19493.58,5133843.62,9302403,78779.52,163898.66,458980.46
27171.83,11300364.77,7345080,31898.1,179129.87,397109.16
180768.64,28374471.29,,,71870.48,236716.98
127180.98,14487411.05,25742155.66,75477.57,254902.69,309798.99
16455.83,20425630.19,20077683.68,31301.9,119776.42,176565.78
197609.37,20791201.77,20584823.5,,229098,567166.54
16803.96,11019031.59,16203856.56,41614.39,,297821.79
33099.98,9877629,5067238,47673.67,235540.73,190455.67
185590.81,22774083.39,25019157.55,79194.46,158078.9,457842.52
29253.44,29263043.16,21922107.6,39486.85,142453.36,475572.81
130014.81,28475351.41,13040652.67,,85077.35,534142.64
179931.86,12951819.77,18536725.36,58282.24,150096.54,313532.59
38577.09,23863233.97,,40358.54,260829.51,246459.65
167620.38,27904399.77,19157713.42,37468.35,107308.37,551374.93
112996.42,23812778.4,26601782,76866.05,264911.37,449209.2
15520.1,12863783.93,4113536,78425.04,211142.99,268495.73
174009.52,16271274.78,15442880.2,35294.24,63308.68,244431.38
87334.19,25085072.01,26383587.47,81733.26,175226.74,
54900.74,20702998.24,16240913.94,46793.69,127765.77,358329.98
59516.93,16792435.88,12617172.84,80517.87,277071,294668.83
56662.97,21054632.27,17768003.36,43723.86,254755.9,582981
154111.39,22997156.3,12209684.82,37721.5,,338094.12
181706.28,27007794.55,14967875.57,55027.88,202644.22,506107.64
174772.85,10198917.28,16202566.24,30001.51,241677.21,358525.57
165220.5,8336513.36,14499626.26,,165750.15,459937
14462.27,23196177.21,5311064.69,27444.71,86196.51,234188.56
41982,17844738.98,7883962,25020.11,257550.55,387233.15
72808.66,13000566.64,9838816,,180231.91,363027.83
80000.74,8066506.53,8321876,76659.01,217007.21,350368.06
12148.7,10885623.13,7744470,66247.1,149400.48,319434.99
143482.87,12620669.16,,52694.26,65893.52,533444.14
63012.58,8969660,27960952.81,,280523.55,338287.3
53919.74,13361613.94,19310935.78,,96171.12,386049.18
127182.83,26312365.69,13032032.37,77314.98,61757.22,578232.25
115457.39,12791582.4,18675232.33,64996.79,130509.31,282301.89
120775.88,,12469443.2,36657.79,197742.56,385768.74
55989.92,18883160.41,14089137.56,26011.6,267153.01,505355.76
54817.68,7550855,26732191.94,30466.49,103268.77,448143.34
133213.32,8109282,25156619.83,78092.16,61000.09,190366.39
83049.75,20559010.8,16677380.25,48067.37,145898.48,230912
46502.64,18954043.95,27306823.33,48000.43,242023.68,345085.18
86649.97,26060841.07,27519008.55,66244.68,280836.3,515583.58
181002.65,6762786,27505559.69,53806.47,235987.64,390775.59
13532.87,29667178.8,24737121.91,48217.96,238971.86,
18436.58,22663189.15,18484773.19,57305.61,,401299.21
124813.35,14076316.52,10212911.66,22496.05,250837.76,509038.46
125318.94,5408828,21153640.99,67257.13,169777.11,439819.11
152643.48,23719826.82,27105045.74,80130.8,263296.71,254994.53
113302.3,13972119.15,13798355.24,69518.14,273096.86,500652.3
127452.49,19041639.17,5304627.04,45684.08,267743.81,388089.58
144350.69,6993234,15928778.46,45566.56,119494.1,557985.92
117267.23,26251655.27,5335814,68113.13,94750.75,449555.71
199056.99,24468696.87,,62892.2,77017.97,483722.34
108251.19,29372753.16,3748394,27593.21,283267.07,324615.09
163538.02,9021649,6294743,78659.69,93681.06,432347.41
164539.44,23621415.6,15462969.15,34958.36,118659.62,314519.44
112619.73,5932695.4,17528054.46,35064.52,134201.5,277325.13
154426.4,5042651,18654777.18,41793.92,184480.87,535790.38
97851.52,29483442.44,24818548.07,42720.55,89062.78,570696.37
54297.89,22448555.87,14934948.64,68826.18,198066.01,244498.68
143978.5,7844633.4,6775038,63990.43,241133.67,351004.77
111320.15,15755446.8,23673487.92,70113.21,,386176.54
174600.07,7365370,24002279.04,25010.52,101876.89,220648.07
111629.09,13193173.08,14445298.23,62617.36,227265.95,283116.51
167170.09,20503188.73,19133320.56,69959.73,61367.34,554954.71
69764.09,8971732,15730784.1,24495.67,,202954.16
144420.29,16979994.26,22442828.23,61093.84,166323.78,288175.02
118525.73,9096748,8721559,68250.77,219235,453466
182228.21,16336347.05,9065575,34128.52,170073.81,388772.95
13033.36,16356565.39,27129636.98,24483.87,151266,174563.13
113506.82,26342180.26,14817698.75,40078.55,172396.1,287571.06
83446.08,6310623,7359701,63548.93,96022.18,384112.27
143557.25,21042257.96,9442466,82285.4,284971.79,373295.87
67884.89,23274103.05,4719186,34827.97,193308.26,382045.47
21934.94,5940502,7706029.53,81610.34,,196990.84
114961.63,18554790.39,7229957.87,32875.63,122847.45,
94294.41,23527289.18,15326255.78,81475.73,96997.68,319338.74
149550.25,20965178.53,17926395.6,50199.36,271990.62,171391.75
99244.21,24724019.43,8032227,64964.27,108900.69,492078.75
158046.95,15681271.1,7718950,80163.53,95371.59,396621.94
88666.87,8030143,11604880.15,57515.02,210705.84,274213.14
97320.06,28768359.69,16130469.47,46431.44,159016.28,379254.05
52823.54,27121468.78,20078104.22,39499,278195.39,514135.68
154653.36,10643293.42,11994387.17,39253.38,284173.33,442865.71
122840.16,18670156.47,6334675,,,343201.32
10731.94,6733043.36,23489058.69,77372.9,228740.86,541526.38
98083.61,27060615.31,22266262.7,54593.02,256690.55,518983.83
46243.23,10079197.75,16290144.71,21689,212369.89,414451.62
194801.1,17842366.57,14883441.64,59108.86,65719.62,376955.31
179879.18,17283631.44,,63623.35,173938.42,501876.9
48122.11,27373795.86,20858886.25,77089.57,111504.51,217795.83
87083.62,27942441.27,25887987.37,34577.02,149428.89,210428.44
137641.91,18684434.48,15723854.24,75734.37,102028.75,259026.22
181589.76,16889089.6,8127160,67848.99,208259.67,
197697.04,24145640.63,20112423.12,42057.72,122579.68,323423.47
60506.22,27793715.88,20119737.57,,176586.98,503597.91
85468.14,21043800.36,6696928,25893.32,229984.86,295861.49
19906.69,24834686.67,23431307.98,29880.47,127330.54,349877
61097.39,28257108.51,24567502.27,56392.39,216078.97,
164029.46,13127488.54,13733314.37,49209.75,146979.03,206074.81
61407.33,5195045,22498043.48,75765.93,71955.02,233536.59
82868.64,6463898,13942905.69,77607.42,168029.4,214956.26
174233.31,9931069,13142530,62484.22,242265.24,167164.61
157209.09,25806970.85,18546427.38,44198.71,234805.83,243208.04
152535.29,11436755.91,6019045.12,37511.89,88271.83,324591.74
84914.98,17654867.94,,66164.42,85445.66,498865.24
39942.32,25608710.74,17934642.71,38329.82,81264.84,579480.84
143358.05,,24525371.24,84509.58,72371.9,542241.91
67263.1,26570492.04,9577428,58946.08,,430046.09
136068.18,5998727,24269500.78,61439.33,114276.24,377907
25798.86,20845266.16,7514571,49185.16,112482.12,414780.81
21155.25,22689784.02,10695368.77,27223.52,142909.14,302229.6
124691.32,22072180.96,16848196.95,64140.29,211787.9,309497.18
183868,6936941,22689996.15,50657.56,75052.17,163552.1
69003.7,19781374.91,18719893,68228.65,201371.64,189643.69
52031.79,16778627.33,8997879,30479.3,172121.78,182914.7
32745.66,6712685.12,21622006.11,34339.85,177678.88,518724
129506.41,,8725112,,159555.52,414879.94
115791.69,16165062.6,11232999.54,73710.29,242798.12,160272.77
24777.81,24503527.92,17155550.66,56375.93,113975.71,485720.4
82920.12,17552985.25,6782098.51,30925.1,102571.47,405501.59
76457.8,,17862734.17,34627.39,82005.91,181801.83
44414.36,15572617.95,12665326.09,21651.42,284080.66,534044.7
31990.3,27444528.82,26190294.57,52216.44,176374.91,280551.35
195318.47,19432482.71,,21697.57,241106.37,219676.89
197053.97,9183250,3594136.33,71216.66,74759.06,161424.97
31919.94,14347859.58,13891542.77,84389.58,136250.15,326538.77
126337.92,11467869.39,10318243.58,70483.85,100843.91,561927.17
110674.63,13306535.49,12566798.14,71072.85,208368.94,348853.45
15413.51,,26747779.59,49740.14,155862.26,409948.62
71554.91,23102148.05,12377686,45954.52,182668.56,223192.95
78820.44,,14090859.97,77416.54,121617.84,261054.73
89399.47,26133541.23,26613746.08,64437.95,68909.18,367084
137188.74,17611856.95,27507625.68,49539.48,123882.74,
188745.15,16941201.11,12677526.14,82130.85,171193.85,263148.8
112346.61,5278270,26618083.03,42281.71,71716.33,540111.92
62209.54,20069624.2,5627169,33029.36,68637.87,267764.48
14227.56,,15043160.05,,71051.02,209753.84
167549.08,16469824.23,14929573.32,35906.5,269148.61,192625.06
54540.01,8760879,26780849.28,56469.22,240842.6,424241.93
75961.98,15181148.62,11370480.43,57335.68,101543.71,579517.44
76858.77,18474834.24,24368117.42,24468.76,210000.97,423484.84
62478.31,29996972.72,23773512.5,84314.68,283031.24,362853.14
106199.3,12432601.19,20647870.86,76041.36,142753.17,
